$VAR1 = {
          'host_next_notification' => '1260727651',
          'host_notes' => '',
          'host_notes_expanded' => '',
          'host_notes_url' => '',
          'host_notes_url_expanded' => '',
          'host_notification_interval' => '0',
          'host_notification_period' => '24x7',
          'host_notifications_enabled' => '1',
          'host_num_services' => '20',
          'host_num_services_crit' => '1',
          'host_num_services_hard_crit' => '1',
          'host_num_services_hard_ok' => '15',
          'host_num_services_hard_unknown' => '0',
          'host_num_services_hard_warn' => '2',
          'host_num_services_ok' => '15',
          'host_num_services_pending' => '2',
          'host_num_services_unknown' => '0',
          'host_num_services_warn' => '2',
          'host_obsess_over_host' => '1',
          'host_parents' => '',
          'host_pending_flex_downtime' => '0',
          'host_percent_state_change' => '0',
          'host_perf_data' => '',
          'host_plugin_output' => 'mo DOWN: down hostcheck',
          'host_process_performance_data' => '1',
          'host_retry_interval' => '5',
          'host_scheduled_downtime_depth' => '0',
          'host_services' => 'n1_test_warning_05,n1_test_random_19,n1_test_random_18,n1_test_random_12,n1_test_random_09,n1_test_random_08,n1_test_random_00,n1_test_pending_11,n1_test_pending_06,n1_test_ok_17,n1_test_ok_16,n1_test_ok_15,n1_test_ok_14,n1_test_ok_13,n1_test_ok_10,n1_test_ok_07,n1_test_ok_04,n1_test_ok_03,n1_test_ok_01,n1_test_flap_02',
          'host_services_with_state' => 'n1_test_warning_05|1|1,n1_test_random_19|1|1,n1_test_random_18|0|1,n1_test_random_12|0|1,n1_test_random_09|0|1,n1_test_random_08|0|1,n1_test_random_00|0|1,n1_test_pending_11|0|0,n1_test_pending_06|0|0,n1_test_ok_17|0|1,n1_test_ok_16|0|1,n1_test_ok_15|0|1,n1_test_ok_14|0|1,n1_test_ok_13|0|1,n1_test_ok_10|0|1,n1_test_ok_07|0|1,n1_test_ok_04|0|1,n1_test_ok_03|0|1,n1_test_ok_01|0|1,n1_test_flap_02|2|1',
          'host_state' => '1',
          'host_state_type' => '1',
          'host_statusmap_image' => '',
          'host_total_services' => '20',
          'host_worst_service_hard_state' => '2',
          'host_worst_service_state' => '2',
          'host_x_3d' => '0',
          'host_y_3d' => '0',
          'host_z_3d' => '0',
          'hostgroup_action_url' => '',
          'hostgroup_alias' => 'All Down Hosts',
          'hostgroup_members' => 'n1_test_host_020,n1_test_host_060,n1_test_host_103,n1_test_host_128,n1_test_host_138,n1_test_host_150,n1_test_host_164,n1_test_host_169,n1_test_host_182,n1_test_host_184',
          'hostgroup_members_with_state' => 'n1_test_host_020|1|1,n1_test_host_060|2|1,n1_test_host_103|1|1,n1_test_host_128|1|1,n1_test_host_138|1|1,n1_test_host_150|1|1,n1_test_host_164|1|1,n1_test_host_169|2|1,n1_test_host_182|1|1,n1_test_host_184|1|1',
          'hostgroup_name' => 'down',
          'hostgroup_notes' => '',
          'hostgroup_notes_url' => '',
          'hostgroup_num_hosts' => '10',
          'hostgroup_num_hosts_down' => '8',
          'hostgroup_num_hosts_pending' => '0',
          'hostgroup_num_hosts_unreach' => '2',
          'hostgroup_num_hosts_up' => '0',
          'hostgroup_num_services' => '200',
          'hostgroup_num_services_crit' => '15',
          'hostgroup_num_services_hard_crit' => '0',
          'hostgroup_num_services_hard_ok' => '0',
          'hostgroup_num_services_hard_unknown' => '0',
          'hostgroup_num_services_hard_warn' => '0',
          'hostgroup_num_services_ok' => '153',
          'hostgroup_num_services_pending' => '13',
          'hostgroup_num_services_unknown' => '7',
          'hostgroup_num_services_warn' => '12',
          'hostgroup_worst_host_state' => '1',
          'hostgroup_worst_service_hard_state' => '0',
          'hostgroup_worst_service_state' => '2',
          'icon_image' => '',
          'icon_image_alt' => '',
          'icon_image_expanded' => '',
          'in_check_period' => '1',
          'in_notification_period' => '1',
          'initial_state' => '0',
          'is_executing' => '0',
          'is_flapping' => '0',
          'last_check' => '1260889442',
          'last_hard_state' => '1',
          'last_hard_state_change' => '1260727438',
          'last_notification' => '0',
          'last_state' => '1',
          'last_state_change' => '1260727438',
          'last_time_critical' => '0',
          'last_time_ok' => '0',
          'last_time_unknown' => '0',
          'last_time_warning' => '1260887902',
          'latency' => '0.484',
          'long_plugin_output' => '',
          'low_flap_threshold' => '0',
          'max_check_attempts' => '3',
          'modified_attributes' => '0',
          'modified_attributes_list' => '',
          'next_check' => '1273033184',
          'next_notification' => '0',
          'notes' => '',
          'notes_expanded' => '',
          'notes_url' => '',
          'notes_url_expanded' => '',
          'notification_interval' => '0',
          'notification_period' => '24x7',
          'notifications_enabled' => '1',
          'obsess_over_service' => '1',
          'percent_state_change' => '0',
          'perf_data' => '',
          'plugin_output' => 'mo WARNING: warning servicecheck',
          'process_performance_data' => '1',
          'retry_interval' => '5',
          'scheduled_downtime_depth' => '0',
          'state' => '1',
          'state_type' => '1'
        };
