$VAR1 = {
          'service_in_notification_period' => '0',
          'service_initial_state' => '0',
          'service_is_executing' => '0',
          'service_is_flapping' => '0',
          'service_last_check' => '0',
          'service_last_hard_state' => '0',
          'service_last_hard_state_change' => '0',
          'service_last_notification' => '0',
          'service_last_state' => '0',
          'service_last_state_change' => '0',
          'service_last_time_critical' => '0',
          'service_last_time_ok' => '0',
          'service_last_time_unknown' => '0',
          'service_last_time_warning' => '0',
          'service_latency' => '0',
          'service_long_plugin_output' => '',
          'service_low_flap_threshold' => '0',
          'service_max_check_attempts' => '0',
          'service_modified_attributes' => '0',
          'service_modified_attributes_list' => '',
          'service_next_check' => '0',
          'service_next_notification' => '0',
          'service_notes' => '',
          'service_notes_expanded' => '',
          'service_notes_url' => '',
          'service_notes_url_expanded' => '',
          'service_notification_interval' => '0',
          'service_notification_period' => '',
          'service_notifications_enabled' => '0',
          'service_obsess_over_service' => '0',
          'service_percent_state_change' => '0',
          'service_perf_data' => '',
          'service_plugin_output' => '',
          'service_process_performance_data' => '0',
          'service_retry_interval' => '0',
          'service_scheduled_downtime_depth' => '0',
          'service_state' => '0',
          'service_state_type' => '0',
          'source' => '1',
          'type' => '1'
        };
